<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M3226.52 246.89L3368.06 342.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3250.61 701.03L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3250.61 701.03L3339.91 808.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.78 965.42L3217.78 965.42" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.78 965.42L3371.82 951.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3226.34 1159.38L3226.34 1159.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3226.34 1159.38L3258.84 1297.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3258.84 1297.6L3258.84 1297.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3258.84 1297.6L3217.53 1441.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3258.84 1297.6L3362.02 1425.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.53 1441.4L3217.53 1441.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.53 1441.4L3243.97 1561.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.53 1441.4L3362.02 1425.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3217.53 1441.4L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3243.97 1561.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3235.41 1711.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3362.02 1425.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3039.79 1574.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3243.97 1561.83L3097.18 1716.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3235.41 1711.12L3235.41 1711.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3235.41 1711.12L3193.94 1851.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3235.41 1711.12L3340.19 1845.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3235.41 1711.12L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3193.94 1851.68L3193.94 1851.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3193.94 1851.68L3340.19 1845.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3193.94 1851.68L3213.29 2010.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3193.94 1851.68L3097.18 1716.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3213.29 2010.36L3213.29 2010.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L3228.96 2352.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L3374.1 2299.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L3379.6 2204.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L3083.41 2156.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L2903.76 2317.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3228.96 2352.79L3558.45 2334.78" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3388.39 47.79L3388.39 47.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3388.39 47.79L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3386.79 235.18L3386.79 235.18" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3386.79 235.18L3368.06 342.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3386.79 235.18L3527.06 344.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3386.79 235.18L3388.39 47.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3386.79 235.18L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3368.06 342.1L3368.06 342.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3368.06 342.1L3237.14 380.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3368.06 342.1L3527.06 344.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3396.2 524.41L3396.2 524.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3396.2 524.41L3507.76 498.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3396.2 524.41L3397.76 670.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3396.2 524.41L3368.06 342.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3397.76 670.98L3397.76 670.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3397.76 670.98L3339.91 808.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3397.76 670.98L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3397.76 670.98L3528.54 798.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3339.91 808.08L3339.91 808.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3339.91 808.08L3371.82 951.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3371.82 951.58L3371.82 951.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3371.82 951.58L3489.34 971.72" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3371.82 951.58L3342.34 1095.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3362.02 1425.45L3362.02 1425.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3362.02 1425.45L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3362.02 1425.45L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3351.73 1538.56L3351.73 1538.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3351.73 1538.56L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3340.19 1845.38L3340.19 1845.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3379.6 2204.54L3379.6 2204.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3379.6 2204.54L3374.1 2299.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3379.6 2204.54L3539.92 2157.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3374.1 2299.11L3374.1 2299.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.68 -92.97L3522.68 -92.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.68 -92.97L3643.36 -72.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3505.92 75.46L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3505.92 75.46L3522.68 -92.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3527.06 344.11L3527.06 344.11" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3527.06 344.11L3507.76 498.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3527.06 344.11L3675.89 394.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3527.06 344.11L3652.7 202.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3527.06 344.11L3396.2 524.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3507.76 498.45L3507.76 498.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3507.76 498.45L3675.89 394.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3507.76 498.45L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3507.76 498.45L3397.76 670.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3489.34 971.72L3489.34 971.72" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3489.34 971.72L3531.11 1111.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3531.11 1111.6L3531.11 1111.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3531.11 1111.6L3678.04 1122.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3531.11 1111.6L3524.81 1263.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3531.11 1111.6L3342.34 1095.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3531.11 1111.6L3667.63 1249" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3524.81 1263.86L3524.81 1263.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3524.81 1263.86L3667.63 1249" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3524.81 1263.86L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3524.81 1263.86L3678.33 1397.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3524.81 1263.86L3678.04 1122.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3509.11 1416.19L3509.11 1416.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.47 1710.65L3559.47 1710.65" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.47 1710.65L3712.05 1748.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.47 1710.65L3549.36 1902.9" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3559.47 1710.65L3641.97 1912.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3549.36 1902.9L3549.36 1902.9" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3549.36 1902.9L3522.58 2016.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3549.36 1902.9L3699.1 2034.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3549.36 1902.9L3340.19 1845.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.58 2016.35L3522.58 2016.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.58 2016.35L3539.92 2157.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.58 2016.35L3699.1 2034.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3522.58 2016.35L3659.63 2207.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3539.92 2157.16L3539.92 2157.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3558.45 2334.78L3558.45 2334.78" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3558.45 2334.78L3708.34 2300.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3643.36 -72.37L3643.36 -72.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3643.36 -72.37L3709.03 71.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3643.36 -72.37L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3643.36 -72.37L3853.63 -70.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3709.03 71.31L3709.03 71.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3709.03 71.31L3652.7 202.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3709.03 71.31L3851.8 96.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3652.7 202.31L3652.7 202.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3652.7 202.31L3803.65 223.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3652.7 202.31L3675.89 394.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3652.7 202.31L3505.92 75.46" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3675.89 394.69L3675.89 394.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3675.89 394.69L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3675.89 394.69L3793.63 382" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3675.89 394.69L3813.02 499.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3710.84 498.03L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3710.84 498.03L3813.02 499.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3701.7 680.31L3701.7 680.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3701.7 680.31L3821.37 660.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3701.7 680.31L3690.94 842.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3701.7 680.31L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3701.7 680.31L3528.54 798.66" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3690.94 842.31L3690.94 842.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3690.94 842.31L3698.99 966.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3698.99 966.94L3698.99 966.94" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3698.99 966.94L3813.41 962.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3698.99 966.94L3678.04 1122.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3678.04 1122.37L3678.04 1122.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3678.04 1122.37L3667.63 1249" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3678.04 1122.37L3851.72 1139.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3667.63 1249L3667.63 1249" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3667.63 1249L3678.33 1397.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3667.63 1249L3857.9 1242.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3678.33 1397.14L3678.33 1397.14" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3678.33 1397.14L3847.79 1393.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3712.05 1748.47L3712.05 1748.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3712.05 1748.47L3831.61 1738.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3712.05 1748.47L3847.63 1860.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3699.1 2034.58L3699.1 2034.58" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3699.1 2034.58L3818.31 2145.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3708.34 2300.44L3708.34 2300.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3708.34 2300.44L3852.51 2295.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3853.63 -70.52L3853.63 -70.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3853.63 -70.52L3851.8 96.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3853.63 -70.52L3985.41 60.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3853.63 -70.52L3709.03 71.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.8 96.12L3851.8 96.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.8 96.12L3803.65 223.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.8 96.12L3985.41 60.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3803.65 223.64L3803.65 223.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3803.65 223.64L3793.63 382" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3793.63 382L3793.63 382" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3793.63 382L3813.02 499.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3793.63 382L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3793.63 382L3951.59 408.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3793.63 382L3968.65 257.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3813.02 499.54L3813.02 499.54" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3813.02 499.54L3821.37 660.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3813.02 499.54L3951.59 408.1" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3821.37 660.13L3821.37 660.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3821.37 660.13L3964.3 658.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3821.37 660.13L3710.84 498.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3813.41 962.81L3813.41 962.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L3851.72 1139.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L3857.9 1242.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L3987.14 1146.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L3813.41 962.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L3667.63 1249" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3851.72 1139.21L4002.54 1312.18" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3857.9 1242.84L3857.9 1242.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3857.9 1242.84L3847.79 1393.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3857.9 1242.84L4002.54 1312.18" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3857.9 1242.84L3987.14 1146.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.79 1393.48L3847.79 1393.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3847.79 1393.48L3984.84 1388.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3831.61 1738.62L3831.61 1738.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3831.61 1738.62L3939.79 1752.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3852.51 2295.25L3852.51 2295.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3852.51 2295.25L3818.31 2145.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3852.51 2295.25L4004.56 2324.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3852.51 2295.25L3659.63 2207.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3985.41 60.08L3985.41 60.08" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3985.41 60.08L3957.18 -67.01" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3985.41 60.08L3968.65 257.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3968.65 257.25L3968.65 257.25" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3968.65 257.25L3803.65 223.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3991.5 489.41L3991.5 489.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3991.5 489.41L3964.3 658.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3964.3 658.16L3964.3 658.16" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
