<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M3819.26 1260.05L3990.22 1303.12" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3819.26 1260.05L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3819.26 1260.05L3804.25 1454.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3804.25 1454.38L3804.25 1454.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3804.25 1454.38L3830.31 1604.37" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3804.25 1454.38L4012.16 1452.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3830.31 1604.37L3830.31 1604.37" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3830.31 1604.37L4010.53 1555.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3830.31 1604.37L4012.16 1452.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3830.31 1604.37L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3857.38 1888.29L3857.38 1888.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3857.38 1888.29L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3833.58 1999.05L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3833.58 1999.05L3954.82 2056.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3850.7 2195.89L3850.7 2195.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3850.7 2195.89L3970.96 2157.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3850.7 2195.89L3796.13 2334.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3850.7 2195.89L3954.82 2056.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3850.7 2195.89L3986.87 2308.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3796.13 2334.86L3796.13 2334.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3796.13 2334.86L3986.87 2308.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3796.13 2334.86L3970.96 2157.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4011.29 -112.23L4011.29 -112.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4011.29 -112.23L3974.19 95.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4011.29 -112.23L3819.97 49.9" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4011.29 -112.23L3707.32 -79.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3974.19 95.1L3974.19 95.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3974.19 95.1L4000.99 205.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3974.19 95.1L3806.12 203.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4000.99 205.84L4000.99 205.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4000.99 205.84L3806.12 203.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4000.99 205.84L3832.24 357.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4012.09 493.52L4012.09 493.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4012.09 493.52L3988.93 644.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3988.93 644.46L3988.93 644.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L4007.19 861.43" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3973.79 947.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3838.55 997.72" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3988.93 644.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4007.19 861.43L3689.82 806.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3973.79 947.63L3973.79 947.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3973.79 947.63L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3973.79 947.63L3852.6 1160.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3973.79 947.63L3697.15 953.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3975.11 1160.51L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3990.22 1303.12L3990.22 1303.12" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3990.22 1303.12L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3990.22 1303.12L4012.16 1452.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3990.22 1303.12L3852.6 1160.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4012.16 1452.08L4012.16 1452.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4012.16 1452.08L4010.53 1555.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4012.16 1452.08L3819.26 1260.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4010.53 1555.89L4010.53 1555.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L4006.69 1906.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L3857.38 1888.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L3954.82 2056.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L3970.96 2157.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M4006.69 1906.1L3690.14 1896.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3954.82 2056.08L3954.82 2056.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3954.82 2056.08L3970.96 2157.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3954.82 2056.08L3857.38 1888.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3954.82 2056.08L3986.87 2308.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3970.96 2157.64L3970.96 2157.64" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3970.96 2157.64L3986.87 2308.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3970.96 2157.64L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3986.87 2308.14L3986.87 2308.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3986.87 2308.14L3711.78 2183.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3986.87 2308.14L3667.11 2359.39" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <circle r="25" cx="252.93" cy="1746.75" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="189.78" cy="1906.82" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="230.61" cy="2147.58" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="411.3" cy="1746.11" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="409.09" cy="2014.77" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="691.88" cy="1879.84" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="1597.91" cy="2181.17" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="1694.67" cy="1906.77" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="1886.3" cy="2308.96" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2024.59" cy="2186.44" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2188.6" cy="1269.36" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2480.6" cy="1396.35" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2443.89" cy="1559.92" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2512.24" cy="2023.2" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2594.94" cy="2041.58" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2633.63" cy="2317.06" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2781.97" cy="980.77" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2800.1" cy="2171.44" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="2894.43" cy="2298.85" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3056.29" cy="345.86" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3065.36" cy="1844.45" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3401.91" cy="371.96" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3353.02" cy="2151.64" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3544.02" cy="1293.65" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3494.43" cy="1413.78" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3806.12" cy="203.29" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="25" cx="3991.61" cy="1733.59" fill="url(#SvgjsRadialGradient1219)"></circle>
        <circle r="5" cx="-50.14" cy="1733.49" fill="#d0d0d0"></circle>
        <circle r="5" cx="-98.63" cy="1889.03" fill="#d0d0d0"></circle>
        <circle r="5" cx="-76.55" cy="2020.05" fill="#d0d0d0"></circle>
        <circle r="5" cx="-76.8" cy="2149.26" fill="#d0d0d0"></circle>
        <circle r="5" cx="-66.21" cy="2333.36" fill="#d0d0d0"></circle>
        <circle r="5" cx="38.32" cy="1734.61" fill="#d0d0d0"></circle>
        <circle r="5" cx="69.5" cy="2020.86" fill="#d0d0d0"></circle>
        <circle r="5" cx="105.15" cy="2152.82" fill="#d0d0d0"></circle>
        <circle r="5" cx="57.37" cy="2305.47" fill="#d0d0d0"></circle>
        <circle r="5" cx="212.46" cy="1994.28" fill="#d0d0d0"></circle>
        <circle r="5" cx="188.44" cy="2323.78" fill="#d0d0d0"></circle>
        <circle r="5" cx="346.58" cy="1859.65" fill="#d0d0d0"></circle>
        <circle r="5" cx="360.7" cy="2208.1" fill="#d0d0d0"></circle>
        <circle r="5" cx="343.88" cy="2288.64" fill="#d0d0d0"></circle>
        <circle r="5" cx="545.17" cy="1744.94" fill="#d0d0d0"></circle>
        <circle r="5" cx="543.9" cy="1871.03" fill="#d0d0d0"></circle>
        <circle r="5" cx="528.98" cy="1989.23" fill="#d0d0d0"></circle>
        <circle r="5" cx="562.22" cy="2210.56" fill="#d0d0d0"></circle>
        <circle r="5" cx="523.67" cy="2333.13" fill="#d0d0d0"></circle>
        <circle r="5" cx="674.86" cy="1706.31" fill="#d0d0d0"></circle>
        <circle r="5" cx="701.33" cy="2023.43" fill="#d0d0d0"></circle>
        <circle r="5" cx="692.55" cy="2191.06" fill="#d0d0d0"></circle>
        <circle r="5" cx="839.2" cy="1718.28" fill="#d0d0d0"></circle>
        <circle r="5" cx="808.11" cy="2026.32" fill="#d0d0d0"></circle>
        <circle r="5" cx="804.57" cy="2167.83" fill="#d0d0d0"></circle>
        <circle r="5" cx="823.37" cy="2316.89" fill="#d0d0d0"></circle>
        <circle r="5" cx="1004.91" cy="1748.46" fill="#d0d0d0"></circle>
        <circle r="5" cx="949.29" cy="1852.6" fill="#d0d0d0"></circle>
        <circle r="5" cx="961.89" cy="2002.45" fill="#d0d0d0"></circle>
        <circle r="5" cx="958.83" cy="2174.51" fill="#d0d0d0"></circle>
        <circle r="5" cx="1012.01" cy="2330.52" fill="#d0d0d0"></circle>
        <circle r="5" cx="1158.33" cy="1717.87" fill="#d0d0d0"></circle>
        <circle r="5" cx="1114.1" cy="1844.79" fill="#d0d0d0"></circle>
        <circle r="5" cx="1094.3" cy="2168.69" fill="#d0d0d0"></circle>
        <circle r="5" cx="1117.04" cy="2323.38" fill="#d0d0d0"></circle>
        <circle r="5" cx="1270.82" cy="1742.66" fill="#d0d0d0"></circle>
        <circle r="5" cx="1250.3" cy="1841.84" fill="#d0d0d0"></circle>
        <circle r="5" cx="1247.78" cy="2043.18" fill="#d0d0d0"></circle>
        <circle r="5" cx="1252.87" cy="2356.61" fill="#d0d0d0"></circle>
        <circle r="5" cx="1433.48" cy="1562.22" fill="#d0d0d0"></circle>
        <circle r="5" cx="1427.85" cy="1756.19" fill="#d0d0d0"></circle>
        <circle r="5" cx="1428.69" cy="2011" fill="#d0d0d0"></circle>
        <circle r="5" cx="1397.13" cy="2159.93" fill="#d0d0d0"></circle>
        <circle r="5" cx="1430.98" cy="2306.35" fill="#d0d0d0"></circle>
        <circle r="5" cx="1605.05" cy="1538.34" fill="#d0d0d0"></circle>
        <circle r="5" cx="1571.24" cy="1906.88" fill="#d0d0d0"></circle>
        <circle r="5" cx="1562.27" cy="1998.06" fill="#d0d0d0"></circle>
        <circle r="5" cx="1568.16" cy="2346.91" fill="#d0d0d0"></circle>
        <circle r="5" cx="1738.74" cy="1591.56" fill="#d0d0d0"></circle>
        <circle r="5" cx="1712" cy="1724.15" fill="#d0d0d0"></circle>
        <circle r="5" cx="1759.07" cy="1988.67" fill="#d0d0d0"></circle>
        <circle r="5" cx="1721.45" cy="2164.26" fill="#d0d0d0"></circle>
        <circle r="5" cx="1709.39" cy="2301.51" fill="#d0d0d0"></circle>
        <circle r="5" cx="1885.46" cy="1426.19" fill="#d0d0d0"></circle>
        <circle r="5" cx="1909.83" cy="1539.68" fill="#d0d0d0"></circle>
        <circle r="5" cx="1839.85" cy="1701.72" fill="#d0d0d0"></circle>
        <circle r="5" cx="1850.95" cy="1845.37" fill="#d0d0d0"></circle>
        <circle r="5" cx="1886.54" cy="2046.19" fill="#d0d0d0"></circle>
        <circle r="5" cx="1861.03" cy="2139.25" fill="#d0d0d0"></circle>
        <circle r="5" cx="2011.7" cy="1415.18" fill="#d0d0d0"></circle>
        <circle r="5" cx="1998.84" cy="1608.16" fill="#d0d0d0"></circle>
        <circle r="5" cx="2029.6" cy="1885.07" fill="#d0d0d0"></circle>
        <circle r="5" cx="2039.64" cy="2052.25" fill="#d0d0d0"></circle>
        <circle r="5" cx="2015.77" cy="2305.59" fill="#d0d0d0"></circle>
        <circle r="5" cx="2146.83" cy="1449.72" fill="#d0d0d0"></circle>
        <circle r="5" cx="2144.88" cy="1571.71" fill="#d0d0d0"></circle>
        <circle r="5" cx="2171.68" cy="1754.83" fill="#d0d0d0"></circle>
        <circle r="5" cx="2211.96" cy="1880.83" fill="#d0d0d0"></circle>
        <circle r="5" cx="2193.72" cy="2044.02" fill="#d0d0d0"></circle>
        <circle r="5" cx="2196.25" cy="2164.58" fill="#d0d0d0"></circle>
        <circle r="5" cx="2153.93" cy="2315.55" fill="#d0d0d0"></circle>
        <circle r="5" cx="2338.35" cy="1398.15" fill="#d0d0d0"></circle>
        <circle r="5" cx="2340.66" cy="1709" fill="#d0d0d0"></circle>
        <circle r="5" cx="2338.32" cy="1843.95" fill="#d0d0d0"></circle>
        <circle r="5" cx="2358.13" cy="2023.73" fill="#d0d0d0"></circle>
        <circle r="5" cx="2336.79" cy="2210.14" fill="#d0d0d0"></circle>
        <circle r="5" cx="2297.72" cy="2324.41" fill="#d0d0d0"></circle>
        <circle r="5" cx="2438.77" cy="1103.95" fill="#d0d0d0"></circle>
        <circle r="5" cx="2498.73" cy="1740.06" fill="#d0d0d0"></circle>
        <circle r="5" cx="2485.58" cy="1907.23" fill="#d0d0d0"></circle>
        <circle r="5" cx="2499.87" cy="2211.55" fill="#d0d0d0"></circle>
        <circle r="5" cx="2442.85" cy="2302.98" fill="#d0d0d0"></circle>
        <circle r="5" cx="2591.94" cy="947.7" fill="#d0d0d0"></circle>
        <circle r="5" cx="2633.43" cy="1116.01" fill="#d0d0d0"></circle>
        <circle r="5" cx="2615.58" cy="1270.79" fill="#d0d0d0"></circle>
        <circle r="5" cx="2654.47" cy="1390.52" fill="#d0d0d0"></circle>
        <circle r="5" cx="2650.62" cy="1603.32" fill="#d0d0d0"></circle>
        <circle r="5" cx="2597.47" cy="1722.01" fill="#d0d0d0"></circle>
        <circle r="5" cx="2650.55" cy="1860.15" fill="#d0d0d0"></circle>
        <circle r="5" cx="2590.59" cy="2205.29" fill="#d0d0d0"></circle>
        <circle r="5" cx="2773.65" cy="820.15" fill="#d0d0d0"></circle>
        <circle r="5" cx="2779.33" cy="1135.48" fill="#d0d0d0"></circle>
        <circle r="5" cx="2769.69" cy="1291.7" fill="#d0d0d0"></circle>
        <circle r="5" cx="2797.1" cy="1414.89" fill="#d0d0d0"></circle>
        <circle r="5" cx="2761.39" cy="1596.6" fill="#d0d0d0"></circle>
        <circle r="5" cx="2794.5" cy="1741.32" fill="#d0d0d0"></circle>
        <circle r="5" cx="2773.14" cy="1854.22" fill="#d0d0d0"></circle>
        <circle r="5" cx="2803.31" cy="2060.01" fill="#d0d0d0"></circle>
        <circle r="5" cx="2810.22" cy="2310.03" fill="#d0d0d0"></circle>
        <circle r="5" cx="2953.93" cy="499.4" fill="#d0d0d0"></circle>
        <circle r="5" cx="2952.37" cy="659.36" fill="#d0d0d0"></circle>
        <circle r="5" cx="2904.73" cy="945.32" fill="#d0d0d0"></circle>
        <circle r="5" cx="2918.45" cy="1152.49" fill="#d0d0d0"></circle>
        <circle r="5" cx="2894.4" cy="1266.96" fill="#d0d0d0"></circle>
        <circle r="5" cx="2961.06" cy="1405.76" fill="#d0d0d0"></circle>
        <circle r="5" cx="2951.03" cy="1610.76" fill="#d0d0d0"></circle>
        <circle r="5" cx="2911.1" cy="1725.85" fill="#d0d0d0"></circle>
        <circle r="5" cx="2911.9" cy="1900.43" fill="#d0d0d0"></circle>
        <circle r="5" cx="2940.35" cy="2048.94" fill="#d0d0d0"></circle>
        <circle r="5" cx="2942.87" cy="2209.29" fill="#d0d0d0"></circle>
        <circle r="5" cx="3073" cy="223.95" fill="#d0d0d0"></circle>
        <circle r="5" cx="3066.12" cy="812.39" fill="#d0d0d0"></circle>
        <circle r="5" cx="3039.77" cy="1134.65" fill="#d0d0d0"></circle>
        <circle r="5" cx="3042.87" cy="1280.38" fill="#d0d0d0"></circle>
        <circle r="5" cx="3065.7" cy="1441.29" fill="#d0d0d0"></circle>
        <circle r="5" cx="3065.26" cy="1566.45" fill="#d0d0d0"></circle>
        <circle r="5" cx="3052.32" cy="1740.2" fill="#d0d0d0"></circle>
        <circle r="5" cx="3068.92" cy="2055.23" fill="#d0d0d0"></circle>
        <circle r="5" cx="3098.81" cy="2177.62" fill="#d0d0d0"></circle>
        <circle r="5" cx="3079.4" cy="2296.42" fill="#d0d0d0"></circle>
        <circle r="5" cx="3222.77" cy="-66.78" fill="#d0d0d0"></circle>
        <circle r="5" cx="3262.26" cy="45.56" fill="#d0d0d0"></circle>
        <circle r="5" cx="3217.13" cy="215.83" fill="#d0d0d0"></circle>
        <circle r="5" cx="3201.71" cy="397.8" fill="#d0d0d0"></circle>
        <circle r="5" cx="3199.45" cy="560.15" fill="#d0d0d0"></circle>
        <circle r="5" cx="3247.58" cy="709.21" fill="#d0d0d0"></circle>
        <circle r="5" cx="3248.95" cy="820.19" fill="#d0d0d0"></circle>
        <circle r="5" cx="3199.77" cy="983.94" fill="#d0d0d0"></circle>
        <circle r="5" cx="3228.22" cy="1119.91" fill="#d0d0d0"></circle>
        <circle r="5" cx="3247.56" cy="1310.24" fill="#d0d0d0"></circle>
        <circle r="5" cx="3212.59" cy="1423.33" fill="#d0d0d0"></circle>
        <circle r="5" cx="3190.92" cy="1588.52" fill="#d0d0d0"></circle>
        <circle r="5" cx="3222.95" cy="1724.48" fill="#d0d0d0"></circle>
        <circle r="5" cx="3257.57" cy="1876.77" fill="#d0d0d0"></circle>
        <circle r="5" cx="3237.22" cy="2002.58" fill="#d0d0d0"></circle>
        <circle r="5" cx="3207.77" cy="2205.2" fill="#d0d0d0"></circle>
        <circle r="5" cx="3216.5" cy="2302.25" fill="#d0d0d0"></circle>
        <circle r="5" cx="3355.92" cy="-56.81" fill="#d0d0d0"></circle>
        <circle r="5" cx="3405.28" cy="60.84" fill="#d0d0d0"></circle>
        <circle r="5" cx="3385.41" cy="195.4" fill="#d0d0d0"></circle>
        <circle r="5" cx="3369.05" cy="516.73" fill="#d0d0d0"></circle>
        <circle r="5" cx="3380.97" cy="703.29" fill="#d0d0d0"></circle>
        <circle r="5" cx="3338.54" cy="819.86" fill="#d0d0d0"></circle>
        <circle r="5" cx="3361.65" cy="964.45" fill="#d0d0d0"></circle>
        <circle r="5" cx="3366.61" cy="1118.49" fill="#d0d0d0"></circle>
        <circle r="5" cx="3377.78" cy="1296.06" fill="#d0d0d0"></circle>
        <circle r="5" cx="3377.21" cy="1429.08" fill="#d0d0d0"></circle>
        <circle r="5" cx="3373.18" cy="1588.23" fill="#d0d0d0"></circle>
        <circle r="5" cx="3403.66" cy="1744.56" fill="#d0d0d0"></circle>
        <circle r="5" cx="3340.29" cy="1911.38" fill="#d0d0d0"></circle>
        <circle r="5" cx="3377.24" cy="2054.93" fill="#d0d0d0"></circle>
        <circle r="5" cx="3410.83" cy="2327.28" fill="#d0d0d0"></circle>
        <circle r="5" cx="3497.68" cy="-111.05" fill="#d0d0d0"></circle>
        <circle r="5" cx="3511.87" cy="102.89" fill="#d0d0d0"></circle>
        <circle r="5" cx="3511.27" cy="342.13" fill="#d0d0d0"></circle>
        <circle r="5" cx="3490.21" cy="557.47" fill="#d0d0d0"></circle>
        <circle r="5" cx="3491.6" cy="673.73" fill="#d0d0d0"></circle>
